;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2011-7-20 11:06:43
;----------------------------------------------

;Address Opcode 	ASM
0x9820	0xF005CFF5  	MOVFF       TABLAT, R5
0x9824	0x0009      	TBLRD*+
0x9826	0xF006CFF5  	MOVFF       TABLAT, R6
0x982A	0x0009      	TBLRD*+
0x982C	0xF007CFF5  	MOVFF       TABLAT, R7
0x9830	0xF000C676  	MOVFF       SetCostStr_value_H_L0, R0
0x9834	0xF001C677  	MOVFF       SetCostStr_value_H_L0+1, R1
0x9838	0xF002C678  	MOVFF       SetCostStr_value_H_L0+2, R2
0x983C	0xF003C679  	MOVFF       SetCostStr_value_H_L0+3, R3
0x9840	0xF033EC15  	CALL        _Div_32x32_U, 0
0x9844	0xF000C008  	MOVFF       R8, R0
0x9848	0xF001C009  	MOVFF       R9, R1
0x984C	0xF002C00A  	MOVFF       R10, R2
0x9850	0xF003C00B  	MOVFF       R11, R3
0x9854	0xF676C000  	MOVFF       R0, SetCostStr_value_H_L0
0x9858	0xF677C001  	MOVFF       R1, SetCostStr_value_H_L0+1
0x985C	0xF678C002  	MOVFF       R2, SetCostStr_value_H_L0+2
0x9860	0xF679C003  	MOVFF       R3, SetCostStr_value_H_L0+3
;function.c,489 :: 		for(; i<8; i++)
0x9864	0x2B75      	INCF        SetCostStr_i_L0, 1, 1
;function.c,493 :: 		}
0x9866	0xD76B      	BRA         L_SetCostStr113
L_SetCostStr114:
;function.c,495 :: 		Actural_disp_str[strlocat][j++] = '.';
0x9868	0xF000C674  	MOVFF       FARG_SetCostStr_strlocat, R0
0x986C	0x0E00      	MOVLW       0
0x986E	0x6E01      	MOVWF       R1 
0x9870	0x0E11      	MOVLW       17
0x9872	0x6E04      	MOVWF       R4 
0x9874	0x0E00      	MOVLW       0
0x9876	0x6E05      	MOVWF       R5 
0x9878	0xF00CECB1  	CALL        _Mul_16x16_U, 0
0x987C	0x0E98      	MOVLW       _Actural_disp_str
0x987E	0x2600      	ADDWF       R0, 1 
0x9880	0x0E04      	MOVLW       hi_addr(_Actural_disp_str)
0x9882	0x2201      	ADDWFC      R1, 1 
0x9884	0x517C      	MOVF        SetCostStr_j_L0, 0, 1
0x9886	0x2400      	ADDWF       R0, 0 
0x9888	0x6EE1      	MOVWF       FSR1 
0x988A	0x0E00      	MOVLW       0
0x988C	0x2001      	ADDWFC      R1, 0 
0x988E	0x6EE2      	MOVWF       FSR1H 
0x9890	0x0E2E      	MOVLW       46
0x9892	0x6EE6      	MOVWF       POSTINC1 
0x9894	0x2B7C      	INCF        SetCostStr_j_L0, 1, 1
;function.c,496 :: 		Actural_disp_str[strlocat][j++] = value_L/10 +0x30;
0x9896	0xF000C674  	MOVFF       FARG_SetCostStr_strlocat, R0
0x989A	0x0E00      	MOVLW       0
0x989C	0x6E01      	MOVWF       R1 
0x989E	0x0E11      	MOVLW       17
0x98A0	0x6E04      	MOVWF       R4 
0x98A2	0x0E00      	MOVLW       0
0x98A4	0x6E05      	MOVWF       R5 
0x98A6	0xF00CECB1  	CALL        _Mul_16x16_U, 0
0x98AA	0x0E98      	MOVLW       _Actural_disp_str
0x98AC	0x2600      	ADDWF       R0, 1 
0x98AE	0x0E04      	MOVLW       hi_addr(_Actural_disp_str)
0x98B0	0x2201      	ADDWFC      R1, 1 
0x98B2	0x517C      	MOVF        SetCostStr_j_L0, 0, 1
0x98B4	0x2400      	ADDWF       R0, 0 
0x98B6	0x6F7D      	MOVWF       FLOC__SetCostStr, 1
0x98B8	0x0E00      	MOVLW       0
0x98BA	0x2001      	ADDWFC      R1, 0 
0x98BC	0x6F7E      	MOVWF       FLOC__SetCostStr+1, 1
0x98BE	0x0E0A      	MOVLW       10
0x98C0	0x6E04      	MOVWF       R4 
0x98C2	0x0E00      	MOVLW       0
0x98C4	0x6E05      	MOVWF       R5 
0x98C6	0xF000C67A  	MOVFF       SetCostStr_value_L_L0, R0
0x98CA	0xF001C67B  	MOVFF       SetCostStr_value_L_L0+1, R1
0x98CE	0xF003EC1A  	CALL        _Div_16x16_S, 0
0x98D2	0x0E30      	MOVLW       48
0x98D4	0x2600      	ADDWF       R0, 1 
0x98D6	0xFFE1C67D  	MOVFF       FLOC__SetCostStr, FSR1
0x98DA	0xFFE2C67E  	MOVFF       FLOC__SetCostStr+1, FSR1H
0x98DE	0xFFE6C000  	MOVFF       R0, POSTINC1
0x98E2	0x0106      	MOVLB       6
0x98E4	0x2B7C      	INCF        SetCostStr_j_L0, 1, 1
;function.c,497 :: 		Actural_disp_str[strlocat][j++] = value_L%10 +0x30;
0x98E6	0xF000C674  	MOVFF       FARG_SetCostStr_strlocat, R0
0x98EA	0x0E00      	MOVLW       0
0x98EC	0x6E01      	MOVWF       R1 
0x98EE	0x0E11      	MOVLW       17
0x98F0	0x6E04      	MOVWF       R4 
0x98F2	0x0E00      	MOVLW       0
0x98F4	0x6E05      	MOVWF       R5 
0x98F6	0xF00CECB1  	CALL        _Mul_16x16_U, 0
0x98FA	0x0E98      	MOVLW       _Actural_disp_str
0x98FC	0x2600      	ADDWF       R0, 1 
0x98FE	0x0E04      	MOVLW       hi_addr(_Actural_disp_str)
0x9900	0x2201      	ADDWFC      R1, 1 
0x9902	0x517C      	MOVF        SetCostStr_j_L0, 0, 1
0x9904	0x2400      	ADDWF       R0, 0 
0x9906	0x6F7D      	MOVWF       FLOC__SetCostStr, 1
0x9908	0x0E00      	MOVLW       0
0x990A	0x2001      	ADDWFC      R1, 0 
0x990C	0x6F7E      	MOVWF       FLOC__SetCostStr+1, 1
0x990E	0x0E0A      	MOVLW       10
0x9910	0x6E04      	MOVWF       R4 
0x9912	0x0E00      	MOVLW       0
0x9914	0x6E05      	MOVWF       R5 
0x9916	0xF000C67A  	MOVFF       SetCostStr_value_L_L0, R0
0x991A	0xF001C67B  	MOVFF       SetCostStr_value_L_L0+1, R1
0x991E	0xF003EC1A  	CALL        _Div_16x16_S, 0
0x9922	0xF000C008  	MOVFF       R8, R0
0x9926	0xF001C009  	MOVFF       R9, R1
0x992A	0x0E30      	MOVLW       48
0x992C	0x2600      	ADDWF       R0, 1 
0x992E	0xFFE1C67D  	MOVFF       FLOC__SetCostStr, FSR1
0x9932	0xFFE2C67E  	MOVFF       FLOC__SetCostStr+1, FSR1H
0x9936	0xFFE6C000  	MOVFF       R0, POSTINC1
0x993A	0x0106      	MOVLB       6
0x993C	0x2B7C      	INCF        SetCostStr_j_L0, 1, 1
;function.c,498 :: 		}
0x993E	0x0012      	RETURN      0
; end of _SetCostStr
_Alarm_SSR_off:
;SSR.c,31 :: 		void Alarm_SSR_off()
;SSR.c,33 :: 		LATC2_bit = 0;
0x9940	0x948B      	BCF         LATC2_bit, 2 
;SSR.c,34 :: 		}
0x9942	0x0012      	RETURN      0
; end of _Alarm_SSR_off
_ConvertADtoCurrent:
;RTD.c,166 :: 		unsigned int ConvertADtoCurrent(unsigned int ADcurrent)
;RTD.c,170 :: 		Current_out = (UINT)((ADcurrent - 0) * 3000.0/(3500-20));
0x9944	0xF000C670  	MOVFF       FARG_ConvertADtoCurrent_ADcurrent, R0
0x9948	0xF001C671  	MOVFF       FARG_ConvertADtoCurrent_ADcurrent+1, R1
0x994C	0xF024EC23  	CALL        _Word2Double, 0
0x9950	0x0E00      	MOVLW       0
0x9952	0x6E04      	MOVWF       R4 
0x9954	0x0E80      	MOVLW       128
0x9956	0x6E05      	MOVWF       R5 
0x9958	0x0E3B      	MOVLW       59
0x995A	0x6E06      	MOVWF       R6 
0x995C	0x0E8A      	MOVLW       138
0x995E	0x6E07      	MOVWF       R7 
0x9960	0xF029EC41  	CALL        _Mul_32x32_FP, 0
0x9964	0x0E00      	MOVLW       0
0x9966	0x6E04      	MOVWF       R4 
0x9968	0x0E80      	MOVLW       128
0x996A	0x6E05      	MOVWF       R5 
0x996C	0x0E59      	MOVLW       89
0x996E	0x6E06      	MOVWF       R6 
0x9970	0x0E8A      	MOVLW       138
0x9972	0x6E07      	MOVWF       R7 
0x9974	0xF028EC83  	CALL        _Div_32x32_FP, 0
0x9978	0xF029ECE7  	CALL        _Double2Word, 0
0x997C	0xF672C000  	MOVFF       R0, ConvertADtoCurrent_Current_out_L0
0x9980	0xF673C001  	MOVFF       R1, ConvertADtoCurrent_Current_out_L0+1
;RTD.c,171 :: 		return Current_out;
0x9984	0xF000C672  	MOVFF       ConvertADtoCurrent_Current_out_L0, R0
0x9988	0xF001C673  	MOVFF       ConvertADtoCurrent_Current_out_L0+1, R1
;RTD.c,172 :: 		}
0x998C	0x0012      	RETURN      0
; end of _ConvertADtoCurrent
_setkeyhold:
;QT60.c,150 :: 		void setkeyhold()
;QT60.c,152 :: 		memset(QtSetupBlock, QT_HOLD_NRD, NUM_QT_KEYS);
0x998E	0x0EA8      	MOVLW       _QtSetupBlock
0x9990	0x0106      	MOVLB       6
0x9992	0x6FBF      	MOVWF       FARG_memset_p1, 1
0x9994	0x0E02      	MOVLW       hi_addr(_QtSetupBlock)
0x9996	0x6FC0      	MOVWF       FARG_memset_p1+1, 1
0x9998	0x6BC1      	CLRF        FARG_memset_character, 1
0x999A	0x0E09      	MOVLW       9
0x999C	0x6FC2      	MOVWF       FARG_memset_n, 1
0x999E	0x0E00      	MOVLW       0
0x99A0	0x6FC3      	MOVWF       FARG_memset_n+1, 1
0x99A2	0xF005EC2A  	CALL        _memset, 0
;QT60.c,153 :: 		asm nop;
0x99A6	0x0000      	NOP
;QT60.c,155 :: 		I2C_write (QtAddress,
0x99A8	0xF67FC05C  	MOVFF       _QtAddress, FARG_I2C_write_QTAddress
;QT60.c,156 :: 		QT_UNLOCK_OFFSET,
0x99AC	0x0E82      	MOVLW       130
0x99AE	0x6F80      	MOVWF       FARG_I2C_write_QTRegister, 1
;QT60.c,157 :: 		&QtCommand,
0x99B0	0x0E5D      	MOVLW       _QtCommand
0x99B2	0x6F81      	MOVWF       FARG_I2C_write_Keystate, 1
0x99B4	0x0E00      	MOVLW       hi_addr(_QtCommand)
0x99B6	0x6F82      	MOVWF       FARG_I2C_write_Keystate+1, 1
;QT60.c,158 :: 		1);
0x99B8	0x0E01      	MOVLW       1
0x99BA	0x6F83      	MOVWF       FARG_I2C_write_Length, 1
0x99BC	0xF03FEC44  	CALL        _I2C_write, 0
;QT60.c,159 :: 		I2C_write (QtAddress,
0x99C0	0xF67FC05C  	MOVFF       _QtAddress, FARG_I2C_write_QTAddress
;QT60.c,160 :: 		QT_SETUP_OFFSET+ParamDef[QT_PARAM_NRD].Offset,
0x99C4	0x0ECB      	MOVLW       203
0x99C6	0x6F80      	MOVWF       FARG_I2C_write_QTRegister, 1
;QT60.c,161 :: 		QtSetupBlock,
0x99C8	0x0EA8      	MOVLW       _QtSetupBlock
0x99CA	0x6F81      	MOVWF       FARG_I2C_write_Keystate, 1
0x99CC	0x0E02      	MOVLW       hi_addr(_QtSetupBlock)
0x99CE	0x6F82      	MOVWF       FARG_I2C_write_Keystate+1, 1
;QT60.c,162 :: 		NUM_QT_KEYS);
0x99D0	0x0E09      	MOVLW       9
0x99D2	0x6F83      	MOVWF       FARG_I2C_write_Length, 1
0x99D4	0xF03FEC44  	CALL        _I2C_write, 0
;QT60.c,163 :: 		I2C_get(QtAddress,
0x99D8	0xF68CC05C  	MOVFF       _QtAddress, FARG_I2C_get_QTAddress
;QT60.c,164 :: 		QT_SETUP_OFFSET+ParamDef[QT_PARAM_NRD].Offset,
0x99DC	0x0ECB      	MOVLW       203
0x99DE	0x6F8D      	MOVWF       FARG_I2C_get_QTRegister, 1
;QT60.c,165 :: 		QtSetupBlock,
0x99E0	0x0EA8      	MOVLW       _QtSetupBlock
0x99E2	0x6F8E      	MOVWF       FARG_I2C_get_Keystate, 1
0x99E4	0x0E02      	MOVLW       hi_addr(_QtSetupBlock)
0x99E6	0x6F8F      	MOVWF       FARG_I2C_get_Keystate+1, 1
;QT60.c,166 :: 		NUM_QT_KEYS);
0x99E8	0x0E09      	MOVLW       9
0x99EA	0x6F90      	MOVWF       FARG_I2C_get_Length, 1
0x99EC	0xF02CEC68  	CALL        _I2C_get, 0
;QT60.c,167 :: 		asm nop;
0x99F0	0x0000      	NOP
;QT60.c,168 :: 		}
0x99F2	0x0012      	RETURN      0
; end of _setkeyhold
_System_clock_initial:
;Spcinitial.c,50 :: 		void System_clock_initial()
;Spcinitial.c,52 :: 		OSCCON = PRIMARY_OSC;       //00 = Primary oscillator
0x99F4	0x6AD3      	CLRF        OSCCON 
;Spcinitial.c,53 :: 		while(!(OSCCON & OSTS));    //µÈ´ýÊ±ÖÓÎÈ¶¨
L_System_clock_initial0:
0x99F6	0xB6D3      	BTFSC       OSCCON, 3 
0x99F8	0xD001      	BRA         L_System_clock_initial1
0x99FA	0xD7FD      	BRA         L_System_clock_initial0
L_System_clock_initial1:
;Spcinitial.c,54 :: 		}
0x99FC	0x0012      	RETURN      0
; end of _System_clock_initial
_Voltprocess:
;Mainprocess.c,527 :: 		void Voltprocess()
;Mainprocess.c,529 :: 		if(Getvoltage(&pSPCValue.SPCActual.Voltage) == 0)
0x99FE	0x0EEF      	MOVLW       _pSPCValue+20
0x9A00	0x0106      	MOVLB       6
0x9A02	0x6F7F      	MOVWF       FARG_Getvoltage_volt_ptr, 1
0x9A04	0x0E05      	MOVLW       hi_addr(_pSPCValue+20)
0x9A06	0x6F80      	MOVWF       FARG_Getvoltage_volt_ptr+1, 1
0x9A08	0xF03EEC54  	CALL        _Getvoltage, 0
0x9A0C	0x5000      	MOVF        R0, 0 
0x9A0E	0x0A00      	XORLW       0
0x9A10	0xB4D8      	BTFSC       STATUS, 2 
;Mainprocess.c,530 :: 		return;
0x9A12	0x0012      	RETURN      0
L_Voltprocess113:
;Mainprocess.c,532 :: 		spc_system_flag.bite.meas_VT_reach &= 0xfe;
0x9A14	0xF001C413  	MOVFF       _spc_system_flag, R1
0x9A18	0x0E06      	MOVLW       6
0x9A1A	0x1601      	ANDWF       R1, 1 
0x9A1C	0x3201      	RRCF        R1, 1 
0x9A1E	0x9E01      	BCF         R1, 7 
0x9A20	0x0EFE      	MOVLW       254
0x9A22	0x1401      	ANDWF       R1, 0 
0x9A24	0x6E00      	MOVWF       R0 
0x9A26	0xF001C000  	MOVFF       R0, R1
0x9A2A	0x0E01      	MOVLW       1
0x9A2C	0x6E00      	MOVWF       R0 
0x9A2E	0x5000      	MOVF        R0, 0 
L__Voltprocess196:
0x9A30	0xE004      	BZ          L__Voltprocess197
0x9A32	0x3601      	RLCF        R1, 1 
0x9A34	0x9001      	BCF         R1, 0 
0x9A36	0x0FFF      	ADDLW       255
0x9A38	0xD7FB      	BRA         L__Voltprocess196
L__Voltprocess197:
0x9A3A	0x0104      	MOVLB       4
0x9A3C	0x5113      	MOVF        _spc_system_flag, 0, 1
0x9A3E	0x1A01      	XORWF       R1, 1 
0x9A40	0x0E06      	MOVLW       6
0x9A42	0x1601      	ANDWF       R1, 1 
0x9A44	0x5113      	MOVF        _spc_system_flag, 0, 1
0x9A46	0x1A01      	XORWF       R1, 1 
0x9A48	0xF413C001  	MOVFF       R1, _spc_system_flag
;Mainprocess.c,534 :: 		Volt_acc.num++;
0x9A4C	0x0103      	MOVLB       3
0x9A4E	0x5126      	MOVF        _Volt_acc, 0, 1
0x9A50	0x0F01      	ADDLW       1
0x9A52	0x6E00      	MOVWF       R0 
0x9A54	0xF326C000  	MOVFF       R0, _Volt_acc
;Mainprocess.c,535 :: 		Volt_acc.acc += pSPCValue.SPCActual.Voltage;
0x9A58	0x0105      	MOVLB       5
0x9A5A	0x51EF      	MOVF        _pSPCValue+20, 0, 1
0x9A5C	0x0103      	MOVLB       3
0x9A5E	0x2527      	ADDWF       _Volt_acc+1, 0, 1
0x9A60	0x6E00      	MOVWF       R0 
0x9A62	0x0105      	MOVLB       5
0x9A64	0x51F0      	MOVF        _pSPCValue+21, 0, 1
0x9A66	0x0103      	MOVLB       3
0x9A68	0x2128      	ADDWFC      _Volt_acc+2, 0, 1
0x9A6A	0x6E01      	MOVWF       R1 
0x9A6C	0x0E00      	MOVLW       0
0x9A6E	0x0105      	MOVLB       5
0x9A70	0xBFF0      	BTFSC       _pSPCValue+21, 7, 1
0x9A72	0x0EFF      	MOVLW       255
0x9A74	0x0103      	MOVLB       3
0x9A76	0x2129      	ADDWFC      _Volt_acc+3, 0, 1
0x9A78	0x6E02      	MOVWF       R2 
0x9A7A	0x0E00      	MOVLW       0
0x9A7C	0x0105      	MOVLB       5
0x9A7E	0xBFF0      	BTFSC       _pSPCValue+21, 7, 1
0x9A80	0x0EFF      	MOVLW       255
0x9A82	0x0103      	MOVLB       3
0x9A84	0x212A      	ADDWFC      _Volt_acc+4, 0, 1
0x9A86	0x6E03      	MOVWF       R3 
0x9A88	0xF327C000  	MOVFF       R0, _Volt_acc+1
0x9A8C	0xF328C001  	MOVFF       R1, _Volt_acc+2
0x9A90	0xF329C002  	MOVFF       R2, _Volt_acc+3
0x9A94	0xF32AC003  	MOVFF       R3, _Volt_acc+4
;Mainprocess.c,537 :: 		if(Statis_flag & STATIS_VOLT)
0x9A98	0xA32B      	BTFSS       _Statis_flag, 1, 1
0x9A9A	0xD009      	BRA         L_Voltprocess114
;Mainprocess.c,539 :: 		Statis_flag &= ~STATIS_VOLT;
0x9A9C	0x932B      	BCF         _Statis_flag, 1, 1
;Mainprocess.c,540 :: 		pSPCValue.SPCStatistics.MaximumVoltage = pSPCValue.SPCActual.Voltage;
0x9A9E	0xF5FFC5EF  	MOVFF       _pSPCValue+20, _pSPCValue+36
0x9AA2	0xF600C5F0  	MOVFF       _pSPCValue+21, _pSPCValue+37
;Mainprocess.c,541 :: 		pSPCValue.SPCStatistics.MinimumVoltage = pSPCValue.SPCActual.Voltage;
0x9AA6	0xF601C5EF  	MOVFF       _pSPCValue+20, _pSPCValue+38
0x9AAA	0xF602C5F0  	MOVFF       _pSPCValue+21, _pSPCValue+39
;Mainprocess.c,542 :: 		}
L_Voltprocess114:
;Mainprocess.c,543 :: 		if(pSPCValue.SPCActual.Voltage > pSPCValue.SPCStatistics.MaximumVoltage)
0x9AAE	0x0E80      	MOVLW       128
0x9AB0	0x0106      	MOVLB       6
0x9AB2	0x1900      	XORWF       _pSPCValue+37, 0, 1
0x9AB4	0x6E00      	MOVWF       R0 
0x9AB6	0x0E80      	MOVLW       128
0x9AB8	0x0105      	MOVLB       5
0x9ABA	0x19F0      	XORWF       _pSPCValue+21, 0, 1
0x9ABC	0x5C00      	SUBWF       R0, 0 
0x9ABE	0xE102      	BNZ         L__Voltprocess198
0x9AC0	0x51EF      	MOVF        _pSPCValue+20, 0, 1
0x9AC2	0x5DFF      	SUBWF       _pSPCValue+36, 0, 1
L__Voltprocess198:
0x9AC4	0xE205      	BC          L_Voltprocess115
;Mainprocess.c,544 :: 		pSPCValue.SPCStatistics.MaximumVoltage = pSPCValue.SPCActual.Voltage;
0x9AC6	0xF5FFC5EF  	MOVFF       _pSPCValue+20, _pSPCValue+36
0x9ACA	0xF600C5F0  	MOVFF       _pSPCValue+21, _pSPCValue+37
0x9ACE	0xD010      	BRA         L_Voltprocess116
L_Voltprocess115:
;Mainprocess.c,545 :: 		else if(pSPCValue.SPCActual.Voltage < pSPCValue.SPCStatistics.MinimumVoltage)
0x9AD0	0x0E80      	MOVLW       128
0x9AD2	0x19F0      	XORWF       _pSPCValue+21, 0, 1
0x9AD4	0x6E00      	MOVWF       R0 
0x9AD6	0x0E80      	MOVLW       128
0x9AD8	0x0106      	MOVLB       6
0x9ADA	0x1902      	XORWF       _pSPCValue+39, 0, 1
0x9ADC	0x5C00      	SUBWF       R0, 0 
0x9ADE	0xE103      	BNZ         L__Voltprocess199
0x9AE0	0x5101      	MOVF        _pSPCValue+38, 0, 1
0x9AE2	0x0105      	MOVLB       5
0x9AE4	0x5DEF      	SUBWF       _pSPCValue+20, 0, 1
L__Voltprocess199:
0x9AE6	0xE204      	BC          L_Voltprocess117
;Mainprocess.c,546 :: 		pSPCValue.SPCStatistics.MinimumVoltage = pSPCValue.SPCActual.Voltage;
0x9AE8	0xF601C5EF  	MOVFF       _pSPCValue+20, _pSPCValue+38
0x9AEC	0xF602C5F0  	MOVFF       _pSPCValue+21, _pSPCValue+39
L_Voltprocess117:
L_Voltprocess116:
0x9AF0	0x0105      	MOVLB       5
;Mainprocess.c,549 :: 		(pSPCValue.SPCSetPoints.LowVoltage != SPC_SYSTEMVALUE_OFF))
0x9AF2	0x0E80      	MOVLW       128
0x9AF4	0x19F0      	XORWF       _pSPCValue+21, 0, 1
0x9AF6	0x6E00      	MOVWF       R0 
0x9AF8	0x0E80      	MOVLW       128
0x9AFA	0x0106      	MOVLB       6
0x9AFC	0x192A      	XORWF       _pSPCValue+79, 0, 1
0x9AFE	0x5C00      	SUBWF       R0, 0 
0x9B00	0xE103      	BNZ         L__Voltprocess200
0x9B02	0x5129      	MOVF        _pSPCValue+78, 0, 1
0x9B04	0x0105      	MOVLB       5
0x9B06	0x5DEF      	SUBWF       _pSPCValue+20, 0, 1
L__Voltprocess200:
0x9B08	0xE212      	BC          L_Voltprocess120
0x9B0A	0x0106      	MOVLB       6
0x9B0C	0x512A      	MOVF        _pSPCValue+79, 0, 1
0x9B0E	0x0A7F      	XORLW       127
0x9B10	0xE102      	BNZ         L__Voltprocess201
0x9B12	0x0EFF      	MOVLW       255
0x9B14	0x1929      	XORWF       _pSPCValue+78, 0, 1
L__Voltprocess201:
0x9B16	0xE00B      	BZ          L_Voltprocess120
L__Voltprocess154:
;Mainprocess.c,551 :: 		if(!(ActivedAlarms & LOWVOLTALARM))
0x9B18	0x0102      	MOVLB       2
0x9B1A	0xBD92      	BTFSC       _ActivedAlarms, 6, 1
0x9B1C	0xD007      	BRA         L_Voltprocess121
;Mainprocess.c,552 :: 		alarmoperate(LOWVOLTALARM,ENALARM);
0x9B1E	0x0E40      	MOVLW       64
0x9B20	0x0106      	MOVLB       6
0x9B22	0x6F7F      	MOVWF       FARG_alarmoperate_alarmcommand, 1
0x9B24	0x0E01      	MOVLW       1
0x9B26	0x6F80      	MOVWF       FARG_alarmoperate_active, 1
0x9B28	0xF043EC0D  	CALL        _alarmoperate, 0
L_Voltprocess121:
;Mainprocess.c,553 :: 		}
0x9B2C	0xD031      	BRA         L_Voltprocess122
L_Voltprocess120:
;Mainprocess.c,555 :: 		(pSPCValue.SPCSetPoints.HighVoltage != SPC_SYSTEMVALUE_OFF))
0x9B2E	0x0E80      	MOVLW       128
0x9B30	0x0106      	MOVLB       6
0x9B32	0x192C      	XORWF       _pSPCValue+81, 0, 1
0x9B34	0x6E00      	MOVWF       R0 
0x9B36	0x0E80      	MOVLW       128
0x9B38	0x0105      	MOVLB       5
0x9B3A	0x19F0      	XORWF       _pSPCValue+21, 0, 1
0x9B3C	0x5C00      	SUBWF       R0, 0 
0x9B3E	0xE103      	BNZ         L__Voltprocess202
0x9B40	0x51EF      	MOVF        _pSPCValue+20, 0, 1
0x9B42	0x0106      	MOVLB       6
0x9B44	0x5D2B      	SUBWF       _pSPCValue+80, 0, 1
L__Voltprocess202:
0x9B46	0xE212      	BC          L_Voltprocess125
0x9B48	0x0106      	MOVLB       6
0x9B4A	0x512C      	MOVF        _pSPCValue+81, 0, 1
0x9B4C	0x0A7F      	XORLW       127
0x9B4E	0xE102      	BNZ         L__Voltprocess203
0x9B50	0x0EFF      	MOVLW       255
0x9B52	0x192B      	XORWF       _pSPCValue+80, 0, 1
L__Voltprocess203:
0x9B54	0xE00B      	BZ          L_Voltprocess125
L__Voltprocess153:
;Mainprocess.c,557 :: 		if(!(ActivedAlarms & HIGHVOLTALARM))
0x9B56	0x0102      	MOVLB       2
0x9B58	0xBF92      	BTFSC       _ActivedAlarms, 7, 1
0x9B5A	0xD007      	BRA         L_Voltprocess126
;Mainprocess.c,558 :: 		alarmoperate(HIGHVOLTALARM,ENALARM);
0x9B5C	0x0E80      	MOVLW       128
0x9B5E	0x0106      	MOVLB       6
0x9B60	0x6F7F      	MOVWF       FARG_alarmoperate_alarmcommand, 1
0x9B62	0x0E01      	MOVLW       1
0x9B64	0x6F80      	MOVWF       FARG_alarmoperate_active, 1
0x9B66	0xF043EC0D  	CALL        _alarmoperate, 0
L_Voltprocess126:
;Mainprocess.c,559 :: 		}
0x9B6A	0xD012      	BRA         L_Voltprocess127
L_Voltprocess125:
;Mainprocess.c,562 :: 		if(ActivedAlarms & HIGHVOLTALARM)
0x9B6C	0x0102      	MOVLB       2
0x9B6E	0xAF92      	BTFSS       _ActivedAlarms, 7, 1
0x9B70	0xD006      	BRA         L_Voltprocess128
;Mainprocess.c,563 :: 		alarmoperate(HIGHVOLTALARM,DISALARM);
0x9B72	0x0E80      	MOVLW       128
0x9B74	0x0106      	MOVLB       6
0x9B76	0x6F7F      	MOVWF       FARG_alarmoperate_alarmcommand, 1
0x9B78	0x6B80      	CLRF        FARG_alarmoperate_active, 1
0x9B7A	0xF043EC0D  	CALL        _alarmoperate, 0
L_Voltprocess128:
;Mainprocess.c,565 :: 		if(!(ActivedAlarms & LOWVOLTALARM))
0x9B7E	0x0102      	MOVLB       2
0x9B80	0xBD92      	BTFSC       _ActivedAlarms, 6, 1
0x9B82	0xD006      	BRA         L_Voltprocess129
;Mainprocess.c,566 :: 		alarmoperate(LOWVOLTALARM,DISALARM);
0x9B84	0x0E40      	MOVLW       64
0x9B86	0x0106      	MOVLB       6
0x9B88	0x6F7F      	MOVWF       FARG_alarmoperate_alarmcommand, 1
0x9B8A	0x6B80      	CLRF        FARG_alarmoperate_active, 1
0x9B8C	0xF043EC0D  	CALL        _alarmoperate, 0
L_Voltprocess129:
;Mainprocess.c,567 :: 		}
L_Voltprocess127:
L_Voltprocess122:
;Mainprocess.c,569 :: 		if((pSPCValue.SPCActual.Voltage > MAX_SPCVOLT) || (pSPCValue.SPCActual.Voltage < MIN_SPCVOLT))
0x9B90	0x0E80      	MOVLW       128
0x9B92	0x0A01      	XORLW       1
0x9B94	0x6E00      	MOVWF       R0 
0x9B96	0x0E80      	MOVLW       128
0x9B98	0x0105      	MOVLB       5
0x9B9A	0x19F0      	XORWF       _pSPCValue+21, 0, 1
0x9B9C	0x5C00      	SUBWF       R0, 0 
0x9B9E	0xE102      	BNZ         L__Voltprocess204
0x9BA0	0x51EF      	MOVF        _pSPCValue+20, 0, 1
0x9BA2	0x0818      	SUBLW       24
L__Voltprocess204:
0x9BA4	0xE30A      	BNC         L__Voltprocess152
0x9BA6	0x0E80      	MOVLW       128
0x9BA8	0x19F0      	XORWF       _pSPCValue+21, 0, 1
0x9BAA	0x6E00      	MOVWF       R0 
0x9BAC	0x0E80      	MOVLW       128
0x9BAE	0x5C00      	SUBWF       R0, 0 
0x9BB0	0xE102      	BNZ         L__Voltprocess205
0x9BB2	0x0E55      	MOVLW       85
0x9BB4	0x5DEF      	SUBWF       _pSPCValue+20, 0, 1
L__Voltprocess205:
0x9BB6	0xE301      	BNC         L__Voltprocess152
0x9BB8	0xD004      	BRA         L_Voltprocess132
L__Voltprocess152:
;Mainprocess.c,570 :: 		pSPCValue.SPCActual.Voltage = OUTOFRANGE;
0x9BBA	0x0EFE      	MOVLW       254
0x9BBC	0x6FEF      	MOVWF       _pSPCValue+20, 1
0x9BBE	0x0E7F      	MOVLW       127
0x9BC0	0x6FF0      	MOVWF       _pSPCValue+21, 1
L_Voltprocess132:
