;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2013-7-5 10:42:53
;----------------------------------------------

;Address Opcode 	ASM
0xE682	0xF000C9CF  	MOVFF       FARG_Tempprocess_ChannelNum, R0
0xE686	0x0E01      	MOVLW       1
0xE688	0x0109      	MOVLB       9
0xE68A	0x6FEF      	MOVWF       FARG_alarmoperate_alarmcommand, 1
0xE68C	0x0E00      	MOVLW       0
0xE68E	0x6FF0      	MOVWF       FARG_alarmoperate_alarmcommand+1, 1
0xE690	0x0E00      	MOVLW       0
0xE692	0x6FF1      	MOVWF       FARG_alarmoperate_alarmcommand+2, 1
0xE694	0x0E00      	MOVLW       0
0xE696	0x6FF2      	MOVWF       FARG_alarmoperate_alarmcommand+3, 1
0xE698	0x5000      	MOVF        R0, 0 
L__Tempprocess478:
0xE69A	0xE007      	BZ          L__Tempprocess479
0xE69C	0x37EF      	RLCF        FARG_alarmoperate_alarmcommand, 1, 1
0xE69E	0x91EF      	BCF         FARG_alarmoperate_alarmcommand, 0, 1
0xE6A0	0x37F0      	RLCF        FARG_alarmoperate_alarmcommand+1, 1, 1
0xE6A2	0x37F1      	RLCF        FARG_alarmoperate_alarmcommand+2, 1, 1
0xE6A4	0x37F2      	RLCF        FARG_alarmoperate_alarmcommand+3, 1, 1
0xE6A6	0x0FFF      	ADDLW       255
0xE6A8	0xD7F8      	BRA         L__Tempprocess478
L__Tempprocess479:
0xE6AA	0x6BF3      	CLRF        FARG_alarmoperate_active, 1
0xE6AC	0xF04AEC1C  	CALL        _alarmoperate, 0
L_Tempprocess122:
;Mainprocess.c,507 :: 		if(HighTempCutoffEn[ChannelNum] == 0)
0xE6B0	0x0E12      	MOVLW       _HighTempCutoffEn
0xE6B2	0x6EE9      	MOVWF       FSR0L 
0xE6B4	0x0E01      	MOVLW       hi_addr(_HighTempCutoffEn)
0xE6B6	0x6EEA      	MOVWF       FSR0H 
0xE6B8	0x0109      	MOVLB       9
0xE6BA	0x51CF      	MOVF        FARG_Tempprocess_ChannelNum, 0, 1
0xE6BC	0x26E9      	ADDWF       FSR0L, 1 
0xE6BE	0xB0D8      	BTFSC       STATUS, 0 
0xE6C0	0x2AEA      	INCF        FSR0H, 1 
0xE6C2	0x50EE      	MOVF        POSTINC0, 0 
0xE6C4	0x0A00      	XORLW       0
0xE6C6	0xE138      	BNZ         L_Tempprocess123
;Mainprocess.c,509 :: 		if(ActivedAlarms & (CH1_HIGHTEMPALARM << ChannelNum))
0xE6C8	0xF004C9CF  	MOVFF       FARG_Tempprocess_ChannelNum, R4
0xE6CC	0x0E04      	MOVLW       4
0xE6CE	0x6E00      	MOVWF       R0 
0xE6D0	0x0E00      	MOVLW       0
0xE6D2	0x6E01      	MOVWF       R1 
0xE6D4	0x0E00      	MOVLW       0
0xE6D6	0x6E02      	MOVWF       R2 
0xE6D8	0x0E00      	MOVLW       0
0xE6DA	0x6E03      	MOVWF       R3 
0xE6DC	0x5004      	MOVF        R4, 0 
L__Tempprocess480:
0xE6DE	0xE007      	BZ          L__Tempprocess481
0xE6E0	0x3600      	RLCF        R0, 1 
0xE6E2	0x9000      	BCF         R0, 0 
0xE6E4	0x3601      	RLCF        R1, 1 
0xE6E6	0x3602      	RLCF        R2, 1 
0xE6E8	0x3603      	RLCF        R3, 1 
0xE6EA	0x0FFF      	ADDLW       255
0xE6EC	0xD7F8      	BRA         L__Tempprocess480
L__Tempprocess481:
0xE6EE	0x0101      	MOVLB       1
0xE6F0	0x519E      	MOVF        _ActivedAlarms, 0, 1
0xE6F2	0x1600      	ANDWF       R0, 1 
0xE6F4	0x519F      	MOVF        _ActivedAlarms+1, 0, 1
0xE6F6	0x1601      	ANDWF       R1, 1 
0xE6F8	0x51A0      	MOVF        _ActivedAlarms+2, 0, 1
0xE6FA	0x1602      	ANDWF       R2, 1 
0xE6FC	0x51A1      	MOVF        _ActivedAlarms+3, 0, 1
0xE6FE	0x1603      	ANDWF       R3, 1 
0xE700	0x5000      	MOVF        R0, 0 
0xE702	0x1001      	IORWF       R1, 0 
0xE704	0x1002      	IORWF       R2, 0 
0xE706	0x1003      	IORWF       R3, 0 
0xE708	0xE017      	BZ          L_Tempprocess124
;Mainprocess.c,510 :: 		alarmoperate(CH1_HIGHTEMPALARM << ChannelNum,DISALARM);
0xE70A	0xF000C9CF  	MOVFF       FARG_Tempprocess_ChannelNum, R0
0xE70E	0x0E04      	MOVLW       4
0xE710	0x0109      	MOVLB       9
0xE712	0x6FEF      	MOVWF       FARG_alarmoperate_alarmcommand, 1
0xE714	0x0E00      	MOVLW       0
0xE716	0x6FF0      	MOVWF       FARG_alarmoperate_alarmcommand+1, 1
0xE718	0x0E00      	MOVLW       0
0xE71A	0x6FF1      	MOVWF       FARG_alarmoperate_alarmcommand+2, 1
0xE71C	0x0E00      	MOVLW       0
0xE71E	0x6FF2      	MOVWF       FARG_alarmoperate_alarmcommand+3, 1
0xE720	0x5000      	MOVF        R0, 0 
L__Tempprocess482:
0xE722	0xE007      	BZ          L__Tempprocess483
0xE724	0x37EF      	RLCF        FARG_alarmoperate_alarmcommand, 1, 1
0xE726	0x91EF      	BCF         FARG_alarmoperate_alarmcommand, 0, 1
0xE728	0x37F0      	RLCF        FARG_alarmoperate_alarmcommand+1, 1, 1
0xE72A	0x37F1      	RLCF        FARG_alarmoperate_alarmcommand+2, 1, 1
0xE72C	0x37F2      	RLCF        FARG_alarmoperate_alarmcommand+3, 1, 1
0xE72E	0x0FFF      	ADDLW       255
0xE730	0xD7F8      	BRA         L__Tempprocess482
L__Tempprocess483:
0xE732	0x6BF3      	CLRF        FARG_alarmoperate_active, 1
0xE734	0xF04AEC1C  	CALL        _alarmoperate, 0
L_Tempprocess124:
;Mainprocess.c,511 :: 		}
L_Tempprocess123:
;Mainprocess.c,512 :: 		}
L_Tempprocess121:
L_Tempprocess114:
;Mainprocess.c,514 :: 		if(pSPCValue[ChannelNum].SPCSetPoints.MaintainTemp.Temperature_C == SPC_SYSTEMVALUE_NONE)
0xE738	0x0E8E      	MOVLW       142
0xE73A	0x6E00      	MOVWF       R0 
0xE73C	0x0E00      	MOVLW       0
0xE73E	0x6E01      	MOVWF       R1 
0xE740	0xF004C9CF  	MOVFF       FARG_Tempprocess_ChannelNum, R4
0xE744	0x0E00      	MOVLW       0
0xE746	0x6E05      	MOVWF       R5 
0xE748	0xF005EC71  	CALL        _Mul_16x16_U, 0
0xE74C	0x0E48      	MOVLW       _pSPCValue
0xE74E	0x2600      	ADDWF       R0, 1 
0xE750	0x0E07      	MOVLW       hi_addr(_pSPCValue)
0xE752	0x2201      	ADDWFC      R1, 1 
0xE754	0x0E36      	MOVLW       54
0xE756	0x2600      	ADDWF       R0, 1 
0xE758	0x0E00      	MOVLW       0
0xE75A	0x2201      	ADDWFC      R1, 1 
0xE75C	0x0E02      	MOVLW       2
0xE75E	0x2400      	ADDWF       R0, 0 
0xE760	0x6EE9      	MOVWF       FSR0L 
0xE762	0x0E00      	MOVLW       0
0xE764	0x2001      	ADDWFC      R1, 0 
0xE766	0x6EEA      	MOVWF       FSR0H 
0xE768	0xF001CFEE  	MOVFF       POSTINC0, R1
0xE76C	0xF002CFEE  	MOVFF       POSTINC0, R2
0xE770	0x5002      	MOVF        R2, 0 
0xE772	0x0A7F      	XORLW       127
0xE774	0xE102      	BNZ         L__Tempprocess484
0xE776	0x0EFE      	MOVLW       254
0xE778	0x1801      	XORWF       R1, 0 
L__Tempprocess484:
0xE77A	0xE120      	BNZ         L_Tempprocess125
;Mainprocess.c,516 :: 		asm nop;
0xE77C	0x0000      	NOP
;Mainprocess.c,517 :: 		Spcssr[ChannelNum].SSR_cmd = 0;
0xE77E	0x0E03      	MOVLW       3
0xE780	0x6E00      	MOVWF       R0 
0xE782	0x0E00      	MOVLW       0
0xE784	0x6E01      	MOVWF       R1 
0xE786	0xF004C9CF  	MOVFF       FARG_Tempprocess_ChannelNum, R4
0xE78A	0x0E00      	MOVLW       0
0xE78C	0x6E05      	MOVWF       R5 
0xE78E	0xF005EC71  	CALL        _Mul_16x16_U, 0
0xE792	0x0EF0      	MOVLW       _Spcssr
0xE794	0x2400      	ADDWF       R0, 0 
0xE796	0x6EE1      	MOVWF       FSR1L 
0xE798	0x0E03      	MOVLW       hi_addr(_Spcssr)
0xE79A	0x2001      	ADDWFC      R1, 0 
0xE79C	0x6EE2      	MOVWF       FSR1H 
0xE79E	0x6AE6      	CLRF        POSTINC1 
;Mainprocess.c,518 :: 		ADC_busy[ChannelNum] = ADC_FREE;
0xE7A0	0x0E22      	MOVLW       _ADC_busy
0xE7A2	0x6EE1      	MOVWF       FSR1L 
0xE7A4	0x0E01      	MOVLW       hi_addr(_ADC_busy)
0xE7A6	0x6EE2      	MOVWF       FSR1H 
0xE7A8	0x0109      	MOVLB       9
0xE7AA	0x51CF      	MOVF        FARG_Tempprocess_ChannelNum, 0, 1
0xE7AC	0x26E1      	ADDWF       FSR1L, 1 
0xE7AE	0xB0D8      	BTFSC       STATUS, 0 
0xE7B0	0x2AE2      	INCF        FSR1H, 1 
0xE7B2	0x6AE6      	CLRF        POSTINC1 
;Mainprocess.c,519 :: 		return 1;
0xE7B4	0x0E01      	MOVLW       1
0xE7B6	0x6E00      	MOVWF       R0 
0xE7B8	0xF079EFF4  	GOTO        L_end_Tempprocess
;Mainprocess.c,520 :: 		}
L_Tempprocess125:
0xE7BC	0x0109      	MOVLB       9
;Mainprocess.c,524 :: 		if(SSRForceOp[ChannelNum] != LOAD_OK)
0xE7BE	0x0E20      	MOVLW       _SSRForceOp
0xE7C0	0x6EE9      	MOVWF       FSR0L 
0xE7C2	0x0E01      	MOVLW       hi_addr(_SSRForceOp)
0xE7C4	0x6EEA      	MOVWF       FSR0H 
0xE7C6	0x51CF      	MOVF        FARG_Tempprocess_ChannelNum, 0, 1
0xE7C8	0x26E9      	ADDWF       FSR0L, 1 
0xE7CA	0xB0D8      	BTFSC       STATUS, 0 
0xE7CC	0x2AEA      	INCF        FSR0H, 1 
0xE7CE	0x50EE      	MOVF        POSTINC0, 0 
0xE7D0	0x0A00      	XORLW       0
0xE7D2	0xE00D      	BZ          L_Tempprocess126
;Mainprocess.c,526 :: 		ADC_busy[ChannelNum] = ADC_FREE;
0xE7D4	0x0E22      	MOVLW       _ADC_busy
0xE7D6	0x6EE1      	MOVWF       FSR1L 
0xE7D8	0x0E01      	MOVLW       hi_addr(_ADC_busy)
0xE7DA	0x6EE2      	MOVWF       FSR1H 
0xE7DC	0x51CF      	MOVF        FARG_Tempprocess_ChannelNum, 0, 1
0xE7DE	0x26E1      	ADDWF       FSR1L, 1 
0xE7E0	0xB0D8      	BTFSC       STATUS, 0 
0xE7E2	0x2AE2      	INCF        FSR1H, 1 
0xE7E4	0x6AE6      	CLRF        POSTINC1 
;Mainprocess.c,527 :: 		return 1;
0xE7E6	0x0E01      	MOVLW       1
0xE7E8	0x6E00      	MOVWF       R0 
0xE7EA	0xF079EFF4  	GOTO        L_end_Tempprocess
;Mainprocess.c,528 :: 		}
L_Tempprocess126:
;Mainprocess.c,530 :: 		if(pSPCValue[ChannelNum].SPCSetPoints.system_valueb.bite.ctl_type)  //if it is pi control
0xE7EE	0x0E8E      	MOVLW       142
0xE7F0	0x6E00      	MOVWF       R0 
0xE7F2	0x0E00      	MOVLW       0
0xE7F4	0x6E01      	MOVWF       R1 
0xE7F6	0xF004C9CF  	MOVFF       FARG_Tempprocess_ChannelNum, R4
0xE7FA	0x0E00      	MOVLW       0
0xE7FC	0x6E05      	MOVWF       R5 
0xE7FE	0xF005EC71  	CALL        _Mul_16x16_U, 0
0xE802	0x0E48      	MOVLW       _pSPCValue
0xE804	0x2600      	ADDWF       R0, 1 
0xE806	0x0E07      	MOVLW       hi_addr(_pSPCValue)
0xE808	0x2201      	ADDWFC      R1, 1 
0xE80A	0x0E36      	MOVLW       54
0xE80C	0x2600      	ADDWF       R0, 1 
0xE80E	0x0E00      	MOVLW       0
0xE810	0x2201      	ADDWFC      R1, 1 
0xE812	0x0E54      	MOVLW       84
0xE814	0x2400      	ADDWF       R0, 0 
0xE816	0x6EE9      	MOVWF       FSR0L 
0xE818	0x0E00      	MOVLW       0
0xE81A	0x2001      	ADDWFC      R1, 0 
0xE81C	0x6EEA      	MOVWF       FSR0H 
0xE81E	0xF000CFEE  	MOVFF       POSTINC0, R0
0xE822	0xA600      	BTFSS       R0, 3 
0xE824	0xF079EF1A  	GOTO        L_Tempprocess127
;Mainprocess.c,532 :: 		asm nop;
0xE828	0x0000      	NOP
;Mainprocess.c,533 :: 		Spcssr[ChannelNum].SSR_cmd = 1;         //SET_SSR_EN
0xE82A	0x0E03      	MOVLW       3
0xE82C	0x6E00      	MOVWF       R0 
0xE82E	0x0E00      	MOVLW       0
0xE830	0x6E01      	MOVWF       R1 
0xE832	0xF004C9CF  	MOVFF       FARG_Tempprocess_ChannelNum, R4
0xE836	0x0E00      	MOVLW       0
0xE838	0x6E05      	MOVWF       R5 
0xE83A	0xF005EC71  	CALL        _Mul_16x16_U, 0
0xE83E	0x0EF0      	MOVLW       _Spcssr
0xE840	0x2400      	ADDWF       R0, 0 
0xE842	0x6EE1      	MOVWF       FSR1L 
0xE844	0x0E03      	MOVLW       hi_addr(_Spcssr)
0xE846	0x2001      	ADDWFC      R1, 0 
0xE848	0x6EE2      	MOVWF       FSR1H 
0xE84A	0x0E01      	MOVLW       1
0xE84C	0x6EE6      	MOVWF       POSTINC1 
;Mainprocess.c,534 :: 		if(Spcssr[ChannelNum].SSR_stat == 0)
0xE84E	0x0E03      	MOVLW       3
0xE850	0x6E00      	MOVWF       R0 
0xE852	0x0E00      	MOVLW       0
0xE854	0x6E01      	MOVWF       R1 
0xE856	0xF004C9CF  	MOVFF       FARG_Tempprocess_ChannelNum, R4
0xE85A	0x0E00      	MOVLW       0
0xE85C	0x6E05      	MOVWF       R5 
0xE85E	0xF005EC71  	CALL        _Mul_16x16_U, 0
0xE862	0x0EF0      	MOVLW       _Spcssr
0xE864	0x2600      	ADDWF       R0, 1 
0xE866	0x0E03      	MOVLW       hi_addr(_Spcssr)
0xE868	0x2201      	ADDWFC      R1, 1 
0xE86A	0x0E01      	MOVLW       1
0xE86C	0x2400      	ADDWF       R0, 0 
0xE86E	0x6EE9      	MOVWF       FSR0L 
0xE870	0x0E00      	MOVLW       0
0xE872	0x2001      	ADDWFC      R1, 0 
0xE874	0x6EEA      	MOVWF       FSR0H 
0xE876	0x50EE      	MOVF        POSTINC0, 0 
0xE878	0x0A00      	XORLW       0
0xE87A	0xE13C      	BNZ         L_Tempprocess128
;Mainprocess.c,536 :: 		temp_val_old[ChannelNum] = abs(pSPCValue[ChannelNum].SPCActual.Temperature.Temperature_C -
0xE87C	0xF000C9CF  	MOVFF       FARG_Tempprocess_ChannelNum, R0
0xE880	0x0E00      	MOVLW       0
0xE882	0x6E01      	MOVWF       R1 
0xE884	0x3600      	RLCF        R0, 1 
0xE886	0x9000      	BCF         R0, 0 
0xE888	0x3601      	RLCF        R1, 1 
0xE88A	0x0EBA      	MOVLW       _temp_val_old
0xE88C	0x2400      	ADDWF       R0, 0 
0xE88E	0x6FE0      	MOVWF       FLOC__Tempprocess, 1
0xE890	0x0E03      	MOVLW       hi_addr(_temp_val_old)
0xE892	0x2001      	ADDWFC      R1, 0 
0xE894	0x6FE1      	MOVWF       FLOC__Tempprocess+1, 1
0xE896	0x0E8E      	MOVLW       142
0xE898	0x6E00      	MOVWF       R0 
0xE89A	0x0E00      	MOVLW       0
0xE89C	0x6E01      	MOVWF       R1 
0xE89E	0xF004C9CF  	MOVFF       FARG_Tempprocess_ChannelNum, R4
0xE8A2	0x0E00      	MOVLW       0
0xE8A4	0x6E05      	MOVWF       R5 
0xE8A6	0xF005EC71  	CALL        _Mul_16x16_U, 0
0xE8AA	0x0E48      	MOVLW       _pSPCValue
0xE8AC	0x2600      	ADDWF       R0, 1 
0xE8AE	0x0E07      	MOVLW       hi_addr(_pSPCValue)
0xE8B0	0x2201      	ADDWFC      R1, 1 
0xE8B2	0x0E02      	MOVLW       2
0xE8B4	0x2400      	ADDWF       R0, 0 
0xE8B6	0x6EE9      	MOVWF       FSR0L 
0xE8B8	0x0E00      	MOVLW       0
0xE8BA	0x2001      	ADDWFC      R1, 0 
0xE8BC	0x6EEA      	MOVWF       FSR0H 
;Mainprocess.c,537 :: 		pSPCValue[ChannelNum].SPCSetPoints.MaintainTemp.Temperature_C);
0xE8BE	0x0E36      	MOVLW       54
0xE8C0	0x2600      	ADDWF       R0, 1 
0xE8C2	0x0E00      	MOVLW       0
0xE8C4	0x2201      	ADDWFC      R1, 1 
0xE8C6	0x0E02      	MOVLW       2
0xE8C8	0x2400      	ADDWF       R0, 0 
0xE8CA	0x6ED9      	MOVWF       FSR2L 
0xE8CC	0x0E00      	MOVLW       0
0xE8CE	0x2001      	ADDWFC      R1, 0 
0xE8D0	0x6EDA      	MOVWF       FSR2H 
0xE8D2	0x50DE      	MOVF        POSTINC2, 0 
0xE8D4	0x5CEE      	SUBWF       POSTINC0, 0 
0xE8D6	0x010A      	MOVLB       10
0xE8D8	0x6F32      	MOVWF       FARG_abs_a, 1
0xE8DA	0x50DE      	MOVF        POSTINC2, 0 
0xE8DC	0x58EE      	SUBWFB      POSTINC0, 0 
0xE8DE	0x6F33      	MOVWF       FARG_abs_a+1, 1
0xE8E0	0xF015ECFB  	CALL        _abs, 0
0xE8E4	0xFFE1C9E0  	MOVFF       FLOC__Tempprocess, FSR1L
0xE8E8	0xFFE2C9E1  	MOVFF       FLOC__Tempprocess+1, FSR1H
0xE8EC	0xFFE6C000  	MOVFF       R0, POSTINC1
0xE8F0	0xFFE6C001  	MOVFF       R1, POSTINC1
;Mainprocess.c,538 :: 		}
L_Tempprocess128:
;Mainprocess.c,539 :: 		if(Spcssr[ChannelNum].SSR_stat == 1)   //如果ssr已经打开，进行pi控制算法  SSR_EN
0xE8F4	0x0E03      	MOVLW       3
0xE8F6	0x6E00      	MOVWF       R0 
0xE8F8	0x0E00      	MOVLW       0
0xE8FA	0x6E01      	MOVWF       R1 
0xE8FC	0xF004C9CF  	MOVFF       FARG_Tempprocess_ChannelNum, R4
0xE900	0x0E00      	MOVLW       0
0xE902	0x6E05      	MOVWF       R5 
0xE904	0xF005EC71  	CALL        _Mul_16x16_U, 0
0xE908	0x0EF0      	MOVLW       _Spcssr
0xE90A	0x2600      	ADDWF       R0, 1 
0xE90C	0x0E03      	MOVLW       hi_addr(_Spcssr)
0xE90E	0x2201      	ADDWFC      R1, 1 
0xE910	0x0E01      	MOVLW       1
0xE912	0x2400      	ADDWF       R0, 0 
0xE914	0x6EE9      	MOVWF       FSR0L 
0xE916	0x0E00      	MOVLW       0
0xE918	0x2001      	ADDWFC      R1, 0 
0xE91A	0x6EEA      	MOVWF       FSR0H 
0xE91C	0x50EE      	MOVF        POSTINC0, 0 
0xE91E	0x0A01      	XORLW       1
0xE920	0xA4D8      	BTFSS       STATUS, 2 
0xE922	0xF079EF19  	GOTO        L_Tempprocess129
;Mainprocess.c,541 :: 		if(pSPCValue[ChannelNum].SPCActual.Temperature.Temperature_C >
0xE926	0x0E8E      	MOVLW       142
0xE928	0x6E00      	MOVWF       R0 
0xE92A	0x0E00      	MOVLW       0
0xE92C	0x6E01      	MOVWF       R1 
0xE92E	0xF004C9CF  	MOVFF       FARG_Tempprocess_ChannelNum, R4
0xE932	0x0E00      	MOVLW       0
0xE934	0x6E05      	MOVWF       R5 
0xE936	0xF005EC71  	CALL        _Mul_16x16_U, 0
0xE93A	0x0E48      	MOVLW       _pSPCValue
0xE93C	0x2600      	ADDWF       R0, 1 
0xE93E	0x0E07      	MOVLW       hi_addr(_pSPCValue)
0xE940	0x2201      	ADDWFC      R1, 1 
0xE942	0x0E02      	MOVLW       2
0xE944	0x2400      	ADDWF       R0, 0 
0xE946	0x6EE9      	MOVWF       FSR0L 
0xE948	0x0E00      	MOVLW       0
0xE94A	0x2001      	ADDWFC      R1, 0 
0xE94C	0x6EEA      	MOVWF       FSR0H 
0xE94E	0xF003CFEE  	MOVFF       POSTINC0, R3
0xE952	0xF004CFEE  	MOVFF       POSTINC0, R4
;Mainprocess.c,542 :: 		pSPCValue[ChannelNum].SPCSetPoints.MaintainTemp.Temperature_C)
0xE956	0x0E36      	MOVLW       54
0xE958	0x2600      	ADDWF       R0, 1 
0xE95A	0x0E00      	MOVLW       0
0xE95C	0x2201      	ADDWFC      R1, 1 
0xE95E	0x0E02      	MOVLW       2
0xE960	0x2400      	ADDWF       R0, 0 
0xE962	0x6ED9      	MOVWF       FSR2L 
0xE964	0x0E00      	MOVLW       0
0xE966	0x2001      	ADDWFC      R1, 0 
0xE968	0x6EDA      	MOVWF       FSR2H 
0xE96A	0xF001CFDE  	MOVFF       POSTINC2, R1
0xE96E	0xF002CFDE  	MOVFF       POSTINC2, R2
0xE972	0x0E80      	MOVLW       128
0xE974	0x1802      	XORWF       R2, 0 
0xE976	0x6E00      	MOVWF       R0 
0xE978	0x0E80      	MOVLW       128
0xE97A	0x1804      	XORWF       R4, 0 
0xE97C	0x5C00      	SUBWF       R0, 0 
0xE97E	0xE102      	BNZ         L__Tempprocess485
0xE980	0x5003      	MOVF        R3, 0 
0xE982	0x5C01      	SUBWF       R1, 0 
L__Tempprocess485:
0xE984	0xB0D8      	BTFSC       STATUS, 0 
0xE986	0xD16F      	BRA         L_Tempprocess130
;Mainprocess.c,545 :: 		temp_val = (pSPCValue[ChannelNum].SPCActual.Temperature.Temperature_C -
0xE988	0x0E8E      	MOVLW       142
0xE98A	0x6E00      	MOVWF       R0 
0xE98C	0x0E00      	MOVLW       0
0xE98E	0x6E01      	MOVWF       R1 
0xE990	0xF004C9CF  	MOVFF       FARG_Tempprocess_ChannelNum, R4
0xE994	0x0E00      	MOVLW       0
0xE996	0x6E05      	MOVWF       R5 
0xE998	0xF005EC71  	CALL        _Mul_16x16_U, 0
0xE99C	0x0E48      	MOVLW       _pSPCValue
0xE99E	0x2600      	ADDWF       R0, 1 
0xE9A0	0x0E07      	MOVLW       hi_addr(_pSPCValue)
0xE9A2	0x2201      	ADDWFC      R1, 1 
0xE9A4	0x0E02      	MOVLW       2
0xE9A6	0x2400      	ADDWF       R0, 0 
0xE9A8	0x6EE9      	MOVWF       FSR0L 
0xE9AA	0x0E00      	MOVLW       0
0xE9AC	0x2001      	ADDWFC      R1, 0 
0xE9AE	0x6EEA      	MOVWF       FSR0H 
;Mainprocess.c,546 :: 		pSPCValue[ChannelNum].SPCSetPoints.MaintainTemp.Temperature_C);
0xE9B0	0x0E36      	MOVLW       54
0xE9B2	0x2600      	ADDWF       R0, 1 
0xE9B4	0x0E00      	MOVLW       0
0xE9B6	0x2201      	ADDWFC      R1, 1 
0xE9B8	0x0E02      	MOVLW       2
0xE9BA	0x2400      	ADDWF       R0, 0 
0xE9BC	0x6ED9      	MOVWF       FSR2L 
0xE9BE	0x0E00      	MOVLW       0
0xE9C0	0x2001      	ADDWFC      R1, 0 
0xE9C2	0x6EDA      	MOVWF       FSR2H 
0xE9C4	0x50DE      	MOVF        POSTINC2, 0 
0xE9C6	0x5CEE      	SUBWF       POSTINC0, 0 
0xE9C8	0x6E03      	MOVWF       R3 
0xE9CA	0x50DE      	MOVF        POSTINC2, 0 
0xE9CC	0x58EE      	SUBWFB      POSTINC0, 0 
0xE9CE	0x6E04      	MOVWF       R4 
0xE9D0	0xF9D2C003  	MOVFF       R3, Tempprocess_temp_val_L0
0xE9D4	0xF9D3C004  	MOVFF       R4, Tempprocess_temp_val_L0+1
;Mainprocess.c,548 :: 		if(temp_val > temp_val_old[ChannelNum])
0xE9D8	0xF000C9CF  	MOVFF       FARG_Tempprocess_ChannelNum, R0
0xE9DC	0x0E00      	MOVLW       0
0xE9DE	0x6E01      	MOVWF       R1 
0xE9E0	0x3600      	RLCF        R0, 1 
0xE9E2	0x9000      	BCF         R0, 0 
0xE9E4	0x3601      	RLCF        R1, 1 
0xE9E6	0x0EBA      	MOVLW       _temp_val_old
0xE9E8	0x2400      	ADDWF       R0, 0 
0xE9EA	0x6ED9      	MOVWF       FSR2L 
0xE9EC	0x0E03      	MOVLW       hi_addr(_temp_val_old)
0xE9EE	0x2001      	ADDWFC      R1, 0 
0xE9F0	0x6EDA      	MOVWF       FSR2H 
0xE9F2	0xF001CFDE  	MOVFF       POSTINC2, R1
0xE9F6	0xF002CFDE  	MOVFF       POSTINC2, R2
0xE9FA	0x0E80      	MOVLW       128
0xE9FC	0x1802      	XORWF       R2, 0 
0xE9FE	0x6E00      	MOVWF       R0 
0xEA00	0x0E80      	MOVLW       128
0xEA02	0x1804      	XORWF       R4, 0 
0xEA04	0x5C00      	SUBWF       R0, 0 
0xEA06	0xE102      	BNZ         L__Tempprocess486
0xEA08	0x5003      	MOVF        R3, 0 
0xEA0A	0x5C01      	SUBWF       R1, 0 
L__Tempprocess486:
0xEA0C	0xE238      	BC          L_Tempprocess131
;Mainprocess.c,550 :: 		if(Spcpwm[ChannelNum].duty_point > 0)
0xEA0E	0x0E0B      	MOVLW       11
0xEA10	0x6E00      	MOVWF       R0 
0xEA12	0x0E00      	MOVLW       0
0xEA14	0x6E01      	MOVWF       R1 
0xEA16	0xF004C9CF  	MOVFF       FARG_Tempprocess_ChannelNum, R4
0xEA1A	0x0E00      	MOVLW       0
0xEA1C	0x6E05      	MOVWF       R5 
0xEA1E	0xF005EC71  	CALL        _Mul_16x16_U, 0
0xEA22	0x0EC2      	MOVLW       _Spcpwm
0xEA24	0x2600      	ADDWF       R0, 1 
0xEA26	0x0E03      	MOVLW       hi_addr(_Spcpwm)
0xEA28	0x2201      	ADDWFC      R1, 1 
0xEA2A	0x0E01      	MOVLW       1
0xEA2C	0x2400      	ADDWF       R0, 0 
0xEA2E	0x6EE9      	MOVWF       FSR0L 
0xEA30	0x0E00      	MOVLW       0
0xEA32	0x2001      	ADDWFC      R1, 0 
0xEA34	0x6EEA      	MOVWF       FSR0H 
0xEA36	0x50EE      	MOVF        POSTINC0, 0 
0xEA38	0x0800      	SUBLW       0
0xEA3A	0xE220      	BC          L_Tempprocess132
;Mainprocess.c,551 :: 		Spcpwm[ChannelNum].duty_point--;
0xEA3C	0x0E0B      	MOVLW       11
0xEA3E	0x6E00      	MOVWF       R0 
0xEA40	0x0E00      	MOVLW       0
0xEA42	0x6E01      	MOVWF       R1 
0xEA44	0xF004C9CF  	MOVFF       FARG_Tempprocess_ChannelNum, R4
0xEA48	0x0E00      	MOVLW       0
0xEA4A	0x6E05      	MOVWF       R5 
0xEA4C	0xF005EC71  	CALL        _Mul_16x16_U, 0
0xEA50	0x0EC2      	MOVLW       _Spcpwm
0xEA52	0x2600      	ADDWF       R0, 1 
0xEA54	0x0E03      	MOVLW       hi_addr(_Spcpwm)
0xEA56	0x2201      	ADDWFC      R1, 1 
0xEA58	0x0E01      	MOVLW       1
0xEA5A	0x2400      	ADDWF       R0, 0 
0xEA5C	0x6E02      	MOVWF       R2 
0xEA5E	0x0E00      	MOVLW       0
0xEA60	0x2001      	ADDWFC      R1, 0 
0xEA62	0x6E03      	MOVWF       R3 
0xEA64	0xFFE9C002  	MOVFF       R2, FSR0L
0xEA68	0xFFEAC003  	MOVFF       R3, FSR0H
0xEA6C	0x04EE      	DECF        POSTINC0, 0 
0xEA6E	0x6E00      	MOVWF       R0 
0xEA70	0xFFE1C002  	MOVFF       R2, FSR1L
0xEA74	0xFFE2C003  	MOVFF       R3, FSR1H
0xEA78	0xFFE6C000  	MOVFF       R0, POSTINC1
L_Tempprocess132:
;Mainprocess.c,552 :: 		}
0xEA7C	0xD089      	BRA         L_Tempprocess133
L_Tempprocess131:
